b,-0.130251597,1.001774337,,
b,-0.128004997,1.00016812,,
b,-0.125008797,1.001220126,,
b,-0.122762597,1.000293277,,
b,-0.120517248,0.999893416,,
b,-0.117520812,0.999698642,,
b,-0.115273497,0.997707331,,
b,-0.112814257,1.000368306,,
b,-0.110141738,1.000237023,,
b,-0.108008559,0.999755352,,
b,-0.105184429,0.999818093,,
b,-0.102534722,1.000154332,,
b,-0.100422641,1.000010726,,
b,-9.78E-02,0.999695418,,
b,-9.50E-02,0.999747539,,
b,-9.29E-02,1.000121667,,
b,-9.04E-02,0.99988148,,
b,-8.76E-02,1.000224697,,
b,-8.55E-02,0.999874575,,
b,-8.29E-02,0.999679215,,
b,-8.01E-02,1.000150659,,
b,-7.80E-02,1.00030986,,
b,-7.54E-02,1.000444021,,
b,-7.26E-02,1.000301761,,
b,-7.05E-02,1.000219725,,
b,-6.80E-02,0.999620421,,
b,-6.51E-02,1.000445915,,
b,-6.30E-02,1.000218365,,
b,-6.05E-02,0.999615999,,
b,-5.76E-02,0.999648206,,
b,-5.54E-02,1.000229863,,
b,-5.30E-02,0.999792956,,
b,-5.02E-02,0.999938323,,
b,-4.80E-02,1.000485588,,
b,-4.54E-02,1.000040652,,
b,-4.27E-02,0.999860919,,
b,-4.04E-02,0.999764769,,
b,-3.79E-02,0.999967641,,
b,-3.52E-02,0.999882288,,
b,-3.28E-02,0.999882022,,
b,-3.03E-02,1.000080492,,
b,-2.76E-02,1.000209795,,
b,-2.53E-02,0.999974666,,
b,-2.29E-02,1.000036693,,
b,-2.02E-02,1.000196086,,
b,-1.78E-02,0.999760665,,
b,-1.54E-02,0.99995691,,
b,-1.26E-02,0.999110215,,
b,-1.03E-02,0.993646884,,
b,-7.89E-03,0.992455828,,
b,-5.16E-03,0.99228809,,
b,-2.76E-03,0.992266478,,
b,-3.25E-04,0.991956413,,
b,2.33E-03,0.992097979,,
b,4.75E-03,0.992288555,,
b,7.16E-03,0.991941329,,
b,9.79E-03,0.993265491,,
b,1.22E-02,0.998385725,,
b,1.47E-02,1.000033651,,
b,1.73E-02,0.999584942,,
b,1.98E-02,1.000002748,,
b,2.22E-02,1.000020789,,
b,2.48E-02,1.000162518,,
b,2.73E-02,0.999887325,,
b,2.97E-02,0.999785615,,
b,3.23E-02,1.000131506,,
b,3.48E-02,1.00021885,,
b,3.72E-02,0.999934069,,
b,3.98E-02,1.000128433,,
b,4.23E-02,0.999775481,,
b,4.47E-02,0.999646129,,
b,4.73E-02,1.000077319,,
b,4.98E-02,1.000651465,,
b,5.22E-02,1.000131891,,
b,5.48E-02,1.000371957,,
b,5.73E-02,1.000195656,,
b,5.96E-02,1.00014826,,
b,6.23E-02,1.000241988,,
b,6.48E-02,1.000138363,,
b,6.71E-02,1.000046055,,
b,6.98E-02,1.000026446,,
b,7.23E-02,0.999972313,,
b,7.46E-02,0.999856854,,
b,7.72E-02,0.999674476,,
b,7.98E-02,1.000063457,,
b,8.21E-02,0.999518475,,
b,8.47E-02,1.000146399,,
b,8.74E-02,0.999798419,,
b,8.97E-02,0.999970874,,
b,9.22E-02,1.000277135,,
b,9.48E-02,0.999715729,,
b,9.73E-02,1.000178853,,
b,9.98E-02,0.999915502,,
b,0.102299166,0.999722681,,
b,0.104792408,0.99992969,,
b,0.107292057,0.999935819,,
b,0.109639907,0.999545151,,
b,0.112313445,1.000384667,,
b,0.114794026,0.999661862,,
b,0.117148884,0.999958995,,
b,0.119747432,0.999727278,,
b,0.122278983,1.000294433,,
b,0.124638853,1.000402866,,
b,0.12722934,1.000121476,,
b,0.129702516,1.000180134,,
b,0.132244945,0.999937144,,
b,0.134530134,1.000763552,,
b,0.136777384,0.999520177,,
b,0.139772584,1.0006417,,
b,0.142019434,0.999669709,,
b,0.144266584,1.000248316,,
b,0.147261734,0.999375506,,
b,0.149508434,1.00102436,,
b,0.151755684,0.999834834,,
b,0.154750784,1.000783131,,
b,0.157746434,1.000117301,,
b,0.160016234,1.000356753,,
b,0.162239884,1.000326829,,
b,0.165235584,0.999729531,,
b,0.167483234,0.998842209,,
b,0.169735015,0.999721898,,
b,0.172724784,1.000137231,,
b,0.174972634,0.999161624,,
b,0.177220616,0.99913482,,
b,0.180213834,0.999491782,,
b,0.182461434,1.000141215,,
b,0.184707284,1.000104929,,
b,0.187697052,1.000436522,,
c,-0.138315383,1.00013672,,
c,-0.136068433,0.999992618,,
c,-0.133072683,0.999685793,,
c,-0.1308371,0.999258428,,
c,-0.128579383,0.999608791,,
c,-0.125584511,0.999376327,,
c,-0.123337083,0.999987461,,
c,-0.120773675,1.000614423,,
c,-0.117993147,0.999428314,,
c,-0.115752793,1.000474026,,
c,-0.113501659,0.999847245,,
c,-0.110506169,0.999969349,,
c,-0.108252716,0.998570041,,
c,-0.106009242,0.999966804,,
c,-0.103013174,1.000223725,,
c,-0.100767872,1.000281837,,
c,-9.85E-02,0.999856105,,
c,-9.57E-02,0.999718981,,
c,-9.34E-02,0.99898947,,
c,-9.11E-02,1.000035055,,
c,-8.83E-02,1.000046864,,
c,-8.59E-02,1.000434878,,
c,-8.35E-02,1.000066495,,
c,-8.07E-02,1.00003343,,
c,-7.82E-02,1.000020333,,
c,-7.59E-02,1.000041667,,
c,-7.32E-02,0.999983769,,
c,-7.07E-02,1.000115443,,
c,-6.85E-02,0.999943207,,
c,-6.57E-02,1.000228075,,
c,-6.31E-02,0.99996567,,
c,-6.09E-02,0.999502692,,
c,-5.82E-02,0.999787317,,
c,-5.56E-02,1.000218923,,
c,-5.34E-02,0.999790044,,
c,-5.08E-02,1.000068724,,
c,-4.81E-02,1.00006572,,
c,-4.59E-02,1.000255799,,
c,-4.33E-02,1.000199602,,
c,-4.06E-02,1.000060095,,
c,-3.85E-02,0.999847668,,
c,-3.58E-02,1.000287092,,
c,-3.31E-02,0.999929545,,
c,-3.10E-02,1.000000974,,
c,-2.83E-02,1.000208552,,
c,-2.57E-02,1.000073527,,
c,-2.34E-02,0.999957346,,
c,-2.08E-02,0.99987075,,
c,-1.83E-02,0.999955939,,
c,-1.60E-02,0.999874389,,
c,-1.33E-02,0.996486376,,
c,-1.07E-02,0.993104805,,
c,-8.46E-03,0.992955072,,
c,-5.84E-03,0.992872486,,
c,-3.23E-03,0.992382754,,
c,-9.75E-04,0.992466901,,
c,1.65E-03,0.992593549,,
c,4.26E-03,0.992487569,,
c,6.52E-03,0.99257325,,
c,9.14E-03,0.993027364,,
c,1.17E-02,0.993825156,,
c,1.40E-02,0.99831205,,
c,1.66E-02,0.999976678,,
c,1.92E-02,1.000102245,,
c,2.15E-02,0.999896507,,
c,2.40E-02,0.999836323,,
c,2.67E-02,0.999486824,,
c,2.91E-02,1.000021453,,
c,3.16E-02,0.999714924,,
c,3.43E-02,1.000226352,,
c,3.67E-02,1.000411686,,
c,3.92E-02,0.99986583,,
c,4.19E-02,1.000260339,,
c,4.42E-02,1.000276172,,
c,4.67E-02,1.000143895,,
c,4.94E-02,0.999948825,,
c,5.16E-02,0.999994314,,
c,5.42E-02,1.000296373,,
c,5.68E-02,0.999938932,,
c,5.91E-02,0.999857173,,
c,6.17E-02,1.000090766,,
c,6.43E-02,1.000075153,,
c,6.66E-02,0.999940208,,
c,6.92E-02,1.000323633,,
c,7.18E-02,1.000123469,,
c,7.41E-02,1.000378414,,
c,7.66E-02,0.999953043,,
c,7.92E-02,1.000567003,,
c,8.17E-02,0.999832733,,
c,8.42E-02,0.999609295,,
c,8.68E-02,1.000222797,,
c,8.93E-02,1.000055017,,
c,9.18E-02,0.999887399,,
c,9.43E-02,1.000364903,,
c,9.68E-02,0.999693548,,
c,9.93E-02,0.999959853,,
c,0.101622201,0.99947369,,
c,0.103998793,1.000798754,,
c,0.106778382,1.000433117,,
c,0.109307869,0.999769497,,
c,0.111493453,0.999535906,,
c,0.114260631,0.999917219,,
c,0.11679558,1.000404466,,
c,0.119096911,0.999311739,,
c,0.121732284,0.999755608,,
c,0.124373243,1.00009643,,
c,0.126583931,0.999768873,,
c,0.12921971,1.000435845,,
c,0.13185497,0.999671903,,
c,0.134126943,1.001515284,,
c,0.136377606,1.000321002,,
c,0.139368692,0.999220952,,
c,0.141614442,1.000049011,,
c,0.143860742,0.999791247,,
c,0.146856393,1.000320487,,
c,0.149102143,0.999360449,,
c,0.151348393,0.999838429,,
c,0.154352198,0.999350157,,
c,0.156589742,0.999749986,,
c,0.158836043,0.999581483,,
c,0.161831742,1.00064717,,
c,0.164078842,0.999144132,,
c,0.166324892,1.000172676,,
c,0.169328222,1.00039161,,
c,0.171566743,1.000868617,,
c,0.173812493,0.999559463,,
c,0.176807693,0.999963202,,
c,0.179054343,0.999277795,,
c,0.181300192,1.000678815,,
c,0.184295343,1.000010113,,
c,0.186541942,0.999882853,,
c,0.188792615,1.000408912,,
c,0.191783092,1.000610586,,
c,0.194029642,0.999126262,,
c,0.196275692,0.999633637,,
c,0.199276722,0.999497457,,
c,0.201517343,1.000004675,,
c,0.203763193,1.00113138,,
c,0.206758908,1.000081153,,
c,0.209004942,1.001734995,,
c,0.211256685,0.999288926,,
c,0.214252022,1.000048265,,
c,0.216492842,1.001478891,,
c,0.218744722,0.99974417,,
c,0.221749149,0.999260478,,
c,0.223980142,0.99923397,,
c,0.226226343,1.000110434,,
c,0.229221292,0.999959922,,
d,-0.190482646,1.000081201,,
d,-0.18864458,0.999910332,,
d,-0.185990253,0.9997747,,
d,-0.183333766,0.999457995,,
d,-0.181144661,0.999556385,,
d,-0.178496902,0.999709642,,
d,-0.1758448,0.999830922,,
d,-0.173664575,1.000022706,,
d,-0.171010272,1.000327025,,
d,-0.168354994,0.999548936,,
d,-0.166175019,1.000356456,,
d,-0.163521415,1.000019318,,
d,-0.160869392,0.999807968,,
d,-0.158679207,0.999052835,,
d,-0.156033718,1.000051477,,
d,-0.153377433,1.000077881,,
d,-0.151198831,0.999515122,,
d,-0.148543429,0.999857638,,
d,-0.145878749,0.999768156,,
d,-0.143706195,1.000329811,,
d,-0.140969395,0.99974229,,
d,-0.138401887,1.000501001,,
d,-0.136206349,1.000134318,,
d,-0.133677902,1.000087711,,
d,-0.130909534,0.999415852,,
d,-0.12871835,0.999854866,,
d,-0.126193142,0.999398851,,
d,-0.123421332,0.999653014,,
d,-0.121223736,0.999523903,,
d,-0.11870031,1.000342969,,
d,-0.115933842,1.000539206,,
d,-0.113737758,0.998853785,,
d,-0.111218999,1.000087505,,
d,-0.108443525,0.999034013,,
d,-0.106249178,1.000341001,,
d,-0.103721452,1.00115148,,
d,-0.100953599,1.000325416,,
d,-9.84E-02,0.999817261,,
d,-9.60E-02,1.000656787,,
d,-9.35E-02,1.000359865,,
d,-9.08E-02,0.99997763,,
d,-8.84E-02,1.000556366,,
d,-8.59E-02,0.9993522,,
d,-8.35E-02,0.999491121,,
d,-8.09E-02,0.999501732,,
d,-7.85E-02,0.999212747,,
d,-7.60E-02,1.00004702,,
d,-7.34E-02,1.000268263,,
d,-7.10E-02,0.999739394,,
d,-6.85E-02,1.000673504,,
d,-6.59E-02,0.999793964,,
d,-6.35E-02,0.99992578,,
d,-6.10E-02,1.000262278,,
d,-5.84E-02,1.000112091,,
d,-5.60E-02,0.999854203,,
d,-5.35E-02,1.000414893,,
d,-5.09E-02,1.000035782,,
d,-4.85E-02,0.999852106,,
d,-4.59E-02,0.99968765,,
d,-4.34E-02,1.000444747,,
d,-4.10E-02,0.999667272,,
d,-3.84E-02,1.000123247,,
d,-3.59E-02,0.999919808,,
d,-3.35E-02,1.000205367,,
d,-3.09E-02,1.000558573,,
d,-2.84E-02,0.9998543,,
d,-2.60E-02,1.000101671,,
d,-2.34E-02,1.000532397,,
d,-2.10E-02,1.000362485,,
d,-1.84E-02,0.999981803,,
d,-1.58E-02,0.997773476,,
d,-1.34E-02,0.996229307,,
d,-1.09E-02,0.99611234,,
d,-8.30E-03,0.995935021,,
d,-5.96E-03,0.995893174,,
d,-3.38E-03,0.996043012,,
d,-8.07E-04,0.99658002,,
d,1.53E-03,0.996098902,,
d,4.11E-03,0.996225366,,
d,6.68E-03,0.996190232,,
d,9.02E-03,0.996133135,,
d,1.16E-02,0.996116349,,
d,1.42E-02,0.996366815,,
d,1.65E-02,0.999342632,,
d,1.91E-02,1.000484293,,
d,2.17E-02,0.999275543,,
d,2.40E-02,1.000179489,,
d,2.66E-02,1.000224604,,
d,2.91E-02,0.99970347,,
d,3.15E-02,0.999766686,,
d,3.41E-02,0.999983049,,
d,3.68E-02,1.000422594,,
d,3.91E-02,1.00004366,,
d,4.16E-02,0.999774727,,
d,4.43E-02,1.000218615,,
d,4.66E-02,1.000111727,,
d,4.90E-02,0.999586813,,
d,5.17E-02,0.99952609,,
d,5.41E-02,1.000045834,,
d,5.65E-02,1.000137378,,
d,5.92E-02,1.000028722,,
d,6.16E-02,1.000050217,,
d,6.40E-02,0.999714732,,
d,6.69E-02,1.000054594,,
d,6.90E-02,1.000084331,,
d,7.15E-02,0.999932877,,
d,7.43E-02,1.00066422,,
d,7.65E-02,1.000079812,,
d,7.90E-02,0.999915537,,
d,8.18E-02,1.000780621,,
d,8.40E-02,0.999503616,,
d,8.65E-02,1.000024397,,
d,8.93E-02,0.999493676,,
d,9.15E-02,0.999910887,,
d,9.40E-02,1.000090383,,
d,9.68E-02,1.000281625,,
d,9.91E-02,1.000024557,,
d,0.101335508,0.999216134,,
d,0.104483471,0.999632476,,
d,0.106577741,0.999898609,,
d,0.108824675,0.999729031,,
d,0.111819958,1.000429497,,
d,0.114073865,1.000067564,,
d,0.116321292,1.000003684,,
d,0.119316141,0.999775863,,
d,0.121563016,1.000662712,,
d,0.123810141,1.00117386,,
d,0.126805441,1.00015936,,
d,0.129052315,0.999996948,,
d,0.13129909,1.00048551,,
d,0.134296384,0.99983134,,
d,0.136545779,1.000251453,,
d,0.138788366,1.000561849,,
d,0.14178364,1.000075427,,
d,0.144030416,0.998974027,,
d,0.146277466,0.999990675,,
d,0.149272791,1.000159782,,
d,0.151519515,1.000755373,,
d,0.153767946,1.000103364,,
e,-0.177043117,1.001424268,,
e,-0.174789938,1.000635445,,
e,-0.171800517,1.001040094,,
e,-0.169553517,1.000139559,,
e,-0.167306517,1.000493078,,
e,-0.164311417,1.000125376,,
e,-0.162064617,1.001153099,,
e,-0.159815217,0.999448273,,
e,-0.156818155,1.000400844,,
e,-0.154575617,0.999508275,,
e,-0.152329955,1.001687981,,
e,-0.149333267,0.999904459,,
e,-0.14709788,1.000380753,,
e,-0.144839167,1.000069509,,
e,-0.141844167,0.999622855,,
e,-0.13960328,1.000352169,,
e,-0.137350017,0.999718583,,
e,-0.134354467,0.999100948,,
e,-0.132108217,0.998999002,,
e,-0.129497024,1.000403303,,
e,-0.127000162,1.000797037,,
e,-0.124892759,0.999616863,,
e,-0.122198,0.999722267,,
e,-0.119509573,0.99932585,,
e,-0.117396362,0.99971863,,
e,-0.11470885,0.999952542,,
e,-0.11201934,0.999280479,,
e,-0.109907423,0.999270068,,
e,-0.107216872,0.999025958,,
e,-0.104222429,1.000463217,,
e,-0.10197735,1.000491104,,
e,-9.97E-02,1.00037573,,
e,-9.67E-02,0.999612646,,
e,-9.45E-02,1.001090119,,
e,-9.22E-02,1.000014755,,
