b,-0.130251597,1.001774337,,
e,-8.92E-02,0.999728149,,
e,-8.70E-02,1.000073652,,
e,-8.48E-02,0.999951658,,
e,-8.18E-02,1.001033812,,
e,-7.95E-02,0.999893723,,
e,-7.73E-02,1.000107606,,
e,-7.43E-02,0.999945657,,
e,-7.20E-02,1.000025924,,
e,-6.98E-02,1.000241408,,
e,-6.68E-02,1.000075488,,
e,-6.45E-02,1.001044458,,
e,-6.23E-02,1.000717353,,
e,-5.93E-02,1.000239037,,
e,-5.70E-02,1.000016829,,
e,-5.48E-02,0.999740347,,
e,-5.18E-02,1.000613022,,
e,-4.96E-02,0.99939167,,
e,-4.73E-02,0.999548624,,
e,-4.43E-02,0.999849117,,
e,-4.21E-02,0.999910058,,
e,-3.98E-02,0.999727883,,
e,-3.68E-02,0.999875902,,
e,-3.46E-02,1.000684343,,
e,-3.23E-02,1.000287381,,
e,-2.93E-02,0.999946859,,
e,-2.71E-02,1.00106642,,
e,-2.48E-02,1.00003829,,
e,-2.18E-02,1.000088311,,
e,-1.96E-02,0.999670577,,
e,-1.74E-02,0.995855791,,
e,-1.44E-02,0.994219139,,
e,-1.21E-02,0.995862626,,
e,-9.86E-03,0.995102101,,
e,-6.87E-03,0.994556511,,
e,-4.18E-03,0.994791916,,
e,-2.06E-03,0.993468912,,
e,6.24E-04,0.994070454,,
e,3.31E-03,0.994399091,,
e,5.42E-03,0.993400115,,
e,8.11E-03,0.994883974,,
e,1.04E-02,0.994244547,,
e,1.28E-02,0.993782668,,
e,1.55E-02,0.99482592,,
e,1.81E-02,0.99743857,,
e,2.03E-02,0.999986651,,
e,2.29E-02,0.999240188,,
e,2.56E-02,0.999404124,,
e,2.78E-02,0.99988681,,
e,3.04E-02,0.999492832,,
e,3.31E-02,1.000215552,,
e,3.53E-02,1.000230357,,
e,3.79E-02,0.99912466,,
e,4.06E-02,0.99995328,,
e,4.28E-02,0.999447779,,
e,4.54E-02,0.999401908,,
e,4.80E-02,0.998946959,,
e,5.03E-02,1.000438156,,
e,5.29E-02,1.000325762,,
e,5.55E-02,1.000419083,,
e,5.78E-02,1.0003985,,
e,6.04E-02,0.999793504,,
e,6.30E-02,0.999856262,,
e,6.52E-02,1.00127814,,
e,6.79E-02,1.00034985,,
e,7.05E-02,1.000413146,,
e,7.27E-02,0.99935742,,
e,7.54E-02,1.000225295,,
e,7.80E-02,1.000131854,,
e,8.02E-02,0.998933293,,
e,8.29E-02,1.000790837,,
e,8.55E-02,0.999189589,,
e,8.77E-02,0.999646952,,
e,9.03E-02,1.000275419,,
e,9.30E-02,0.999845985,,
e,9.52E-02,1.000171743,,
e,9.78E-02,0.99920596,,
e,0.100470404,0.999889709,,
e,0.102688425,1.000524588,,
e,0.105324089,0.999890745,,
e,0.107962727,0.99969702,,
e,0.11017326,1.00009362,,
e,0.112813924,1.000423237,,
e,0.115451961,1.000047494,,
e,0.117661389,0.999703699,,
e,0.120301358,1.001024641,,
e,0.122944764,0.999192234,,
e,0.125157428,1.000345558,,
e,0.127794998,0.999922409,,
e,0.130430327,0.999908275,,
e,0.132640004,0.99956649,,
e,0.135279612,0.999776396,,
e,0.137921538,0.999927563,,
e,0.140415894,1.000005525,,
e,0.143197583,1.002342549,,
e,0.145449429,1.00040954,,
e,0.148440483,0.999271831,,
e,0.150687783,1.001420655,,
e,0.152933483,0.99991063,,
e,0.155925058,0.998811157,,
e,0.158175983,1.00133203,,
e,0.160422583,0.999402702,,
e,0.163418883,0.999894149,,
e,0.165676941,1.000861531,,
e,0.167911733,0.999777954,,
f,-0.190761306,1.00050076,,
f,-0.188509582,1.000220215,,
f,-0.185512976,1.000466168,,
f,-0.183272206,1.000753255,,
f,-0.181024906,0.999202574,,
f,-0.178029706,0.998294817,,
f,-0.175782906,1.000814837,,
f,-0.17352577,0.999897164,,
f,-0.170540755,1.000481583,,
f,-0.168294105,0.998392952,,
f,-0.166046706,1.00025572,,
f,-0.163051506,0.999726593,,
f,-0.160805106,1.000719581,,
f,-0.158557856,0.999975696,,
f,-0.155562656,1.000250994,,
f,-0.153315806,0.998765701,,
f,-0.151068606,0.999813814,,
f,-0.148073505,1.001570575,,
f,-0.145826706,0.999717226,,
f,-0.143579456,1.000194041,,
f,-0.140584506,0.999746825,,
f,-0.138337706,1.001665769,,
f,-0.136090456,0.999470586,,
f,-0.133095406,0.999692424,,
f,-0.130848706,1.000195597,,
f,-0.128601456,0.99955661,,
f,-0.125606305,0.999659368,,
f,-0.123358748,1.000223705,,
f,-0.121112456,0.999978272,,
f,-0.118115806,0.999821346,,
f,-0.115494513,1.001114456,,
f,-0.113242073,1.000119914,,
f,-0.110623003,0.999899167,,
f,-0.108374509,0.99989642,,
f,-0.105754413,1.000404363,,
f,-0.103133004,1.000056502,,
f,-0.100884949,1.000015978,,
f,-9.83E-02,0.999682435,,
f,-9.56E-02,0.999233612,,
f,-9.34E-02,0.999549229,,
f,-9.08E-02,0.999835817,,
f,-8.82E-02,0.999762985,,
f,-8.59E-02,0.999461055,,
f,-8.33E-02,1.000584422,,
f,-8.07E-02,0.999212075,,
f,-7.84E-02,0.999330573,,
f,-7.58E-02,0.999877174,,
f,-7.32E-02,0.999865537,,
f,-7.09E-02,1.000537103,,
f,-6.83E-02,1.000789564,,
f,-6.57E-02,1.000132938,,
f,-6.34E-02,1.000738191,,
f,-6.08E-02,0.999638204,,
f,-5.82E-02,1.00083892,,
f,-5.59E-02,0.999817402,,
f,-5.33E-02,0.99998572,,
f,-5.07E-02,0.999923964,,
f,-4.85E-02,1.000150848,,
f,-4.58E-02,0.999685672,,
f,-4.32E-02,1.00128145,,
f,-4.10E-02,1.000030125,,
f,-3.84E-02,0.998863237,,
f,-3.57E-02,0.999273235,,
f,-3.35E-02,1.000155149,,
f,-3.09E-02,0.999635511,,
f,-2.82E-02,0.999984698,,
f,-2.60E-02,0.999632088,,
f,-2.34E-02,0.999941263,,
f,-2.08E-02,0.999051528,,
f,-1.85E-02,0.994740603,,
f,-1.59E-02,0.993339655,,
f,-1.33E-02,0.993593976,,
f,-1.06E-02,0.993484129,,
f,-8.02E-03,0.993565238,,
f,-5.78E-03,0.992908805,,
f,-3.15E-03,0.993065626,,
f,-5.30E-04,0.992854446,,
f,1.71E-03,0.993159965,,
f,4.33E-03,0.9929582,,
f,6.96E-03,0.994213156,,
f,9.21E-03,0.993009084,,
f,1.18E-02,0.993565728,,
f,1.45E-02,0.994328717,,
f,1.67E-02,0.993714921,,
f,1.93E-02,0.996588117,,
f,2.19E-02,0.999645865,,
f,2.42E-02,0.999938797,,
f,2.68E-02,1.000363489,,
f,2.94E-02,1.000249461,,
f,3.17E-02,1.00093709,,
f,3.43E-02,1.000502184,,
f,3.69E-02,0.999666258,,
f,3.92E-02,0.999943667,,
f,4.18E-02,1.000560692,,
f,4.44E-02,1.000588393,,
f,4.66E-02,1.000632477,,
f,4.93E-02,1.000919055,,
f,5.19E-02,0.999968789,,
f,5.41E-02,0.999732871,,
f,5.68E-02,0.999364632,,
f,5.94E-02,0.99995836,,
f,6.16E-02,0.999134437,,
f,6.43E-02,0.999506103,,
f,6.69E-02,0.998740403,,
f,6.91E-02,1.000604224,,
f,7.17E-02,1.000330726,,
f,7.44E-02,0.999362024,,
f,7.66E-02,0.999657425,,
f,7.92E-02,0.999250354,,
f,8.19E-02,1.001374681,,
f,8.41E-02,0.999846228,,
f,8.67E-02,1.000054862,,
f,8.93E-02,1.000378073,,
f,9.16E-02,0.999732941,,
f,9.42E-02,0.999709375,,
f,9.68E-02,0.999440062,,
f,9.91E-02,1.000537456,,
f,0.101692879,0.999839546,,
f,0.10431532,0.999123041,,
f,0.1065595,1.000842632,,
f,0.108821801,0.999751618,,
f,0.111815238,0.999603334,,
f,0.114044945,0.999993508,,
f,0.116307693,1.000153722,,
f,0.119297361,1.000423349,,
f,0.121550133,0.999367861,,
f,0.123787907,0.998740775,,
f,0.12678475,0.999696971,,
f,0.1290436,1.000137501,,
f,0.131283326,1.000485093,,
f,0.13428421,1.000597836,,
f,0.136524127,1.001162468,,
f,0.138769369,1.000424338,,
f,0.141767288,1.000447233,,
f,0.144013488,0.999445864,,
f,0.14626058,1.001022258,,
f,0.149260127,1.000400161,,
f,0.15151278,1.000200344,,
f,0.153748884,0.999953655,,
f,0.15675171,0.999632093,,
f,0.158996179,1.0009032,,
f,0.161249502,0.999835012,,
f,0.164234681,1.000409168,,
f,0.167230741,0.999241838,,
f,0.169476388,1.000547278,,
f,0.171723838,1.000010835,,
f,0.174718838,0.999653147,,
f,0.176965788,0.999534623,,
f,0.179212838,1.001141013,,
f,0.182201168,0.999961907,,
f,0.184444426,1.000432447,,
f,0.186703266,1.000345109,,
f,0.189697088,1.000961916,,
f,0.191949673,0.999157803,,
f,0.194195393,1.000269607,,
f,0.197187788,1.000618757,,
f,0.199433988,1.000909227,,
f,0.201683084,0.999174826,,
f,0.204675424,1.000419279,,
f,0.206928153,0.999773729,,
f,0.20916565,1.00010194,,
f,0.212165838,1.00066101,,
f,0.214412389,0.998589587,,
f,0.216667966,0.999391038,,
f,0.219646599,0.999457208,,
f,0.22191148,0.999272613,,
f,0.224147465,1.000853989,,
f,0.226395288,0.999433802,,
g,-0.14993866,0.999814703,,
g,-0.147685195,1.00042323,,
g,-0.144695524,0.999780466,,
g,-0.142448924,1.000771952,,
g,-0.140202442,0.999905548,,
g,-0.137206474,1.000441398,,
g,-0.134959524,0.999955256,,
g,-0.132713124,1.000027669,,
g,-0.129717542,0.999488719,,
g,-0.127470324,1.000276815,,
g,-0.125223974,1.000496805,,
g,-0.122228074,0.999949648,,
g,-0.119978353,1.000171147,,
g,-0.117734874,0.999265432,,
g,-0.114738222,0.999742696,,
g,-0.112492524,0.998772005,,
g,-0.110250162,0.999952643,,
g,-0.107250074,1.000864546,,
g,-0.105003524,1.000624668,,
g,-0.102750695,1.001307557,,
g,-9.98E-02,0.999636017,,
g,-9.75E-02,1.000228959,,
g,-9.53E-02,0.998622745,,
g,-9.23E-02,0.999912787,,
g,-9.00E-02,1.000979574,,
g,-8.78E-02,0.999231809,,
g,-8.48E-02,0.999589278,,
g,-8.25E-02,0.999019418,,
g,-8.03E-02,1.000396083,,
g,-7.73E-02,1.000218363,,
g,-7.51E-02,0.998594964,,
g,-7.28E-02,0.999482305,,
g,-6.98E-02,0.999540859,,
g,-6.76E-02,0.999552927,,
g,-6.53E-02,0.998727801,,
g,-6.23E-02,1.000269168,,
g,-6.01E-02,1.000327771,,
g,-5.78E-02,1.000161009,,
g,-5.48E-02,0.999173528,,
g,-5.26E-02,0.998056028,,
g,-5.03E-02,0.999055828,,
g,-4.73E-02,1.001453333,,
g,-4.51E-02,1.001871356,,
g,-4.28E-02,1.000564459,,
g,-3.99E-02,1.00042288,,
g,-3.76E-02,1.000457144,,
g,-3.54E-02,1.001040666,,
g,-3.24E-02,0.999850495,,
g,-3.01E-02,1.000371301,,
g,-2.79E-02,1.000418485,,
g,-2.49E-02,0.999839535,,
g,-2.26E-02,1.000660592,,
g,-2.04E-02,0.994980261,,
g,-1.74E-02,0.993302193,,
g,-1.51E-02,0.993969782,,
g,-1.29E-02,0.992540572,,
g,-9.89E-03,0.992866082,,
g,-7.64E-03,0.992211781,,
g,-5.40E-03,0.992372492,,
g,-2.40E-03,0.992897516,,
g,-1.56E-04,0.993605499,,
g,2.09E-03,0.993474256,,
g,5.09E-03,0.993092343,,
g,7.33E-03,0.992222764,,
g,9.58E-03,0.993094437,,
g,1.26E-02,0.992703082,,
g,1.48E-02,0.992400218,,
g,1.71E-02,0.99234747,,
g,2.01E-02,0.994921913,,
g,2.31E-02,0.999830724,,
g,2.53E-02,0.999801187,,
g,2.76E-02,1.000263747,,
g,3.05E-02,0.998597612,,
g,3.28E-02,0.999274232,,
g,3.50E-02,0.999723509,,
g,3.80E-02,1.001221226,,
g,4.03E-02,1.000694493,,
g,4.25E-02,1.000166251,,
g,4.55E-02,1.000766602,,
g,4.78E-02,1.000538975,,
h,-6.36E-02,0.998728439,,
h,-6.13E-02,1.000344984,,
h,-5.83E-02,1.002205952,,
h,-5.61E-02,1.001005078,,
h,-5.38E-02,1.000193351,,
h,-5.08E-02,1.000528835,,
h,-4.86E-02,0.999347408,,
h,-4.63E-02,0.999032037,,
h,-4.33E-02,1.000713149,,
h,-4.11E-02,0.999878597,,
h,-3.88E-02,0.999611788,,
h,-3.58E-02,0.999800106,,
h,-3.36E-02,0.9999367,,
h,-3.14E-02,0.999246499,,
h,-2.84E-02,1.000262972,,
h,-2.61E-02,1.00009802,,
h,-2.39E-02,0.997858385,,
h,-2.09E-02,0.996101538,,
h,-1.86E-02,0.996336308,,
h,-1.64E-02,0.996231298,,
h,-1.34E-02,0.996866989,,
h,-1.11E-02,0.996511437,,
h,-8.89E-03,0.995763438,,
h,-5.89E-03,0.996699527,,
h,-3.64E-03,0.996793865,,
h,-1.39E-03,0.994844017,,
h,1.60E-03,0.995215831,,
h,3.85E-03,0.996852436,,
h,6.09E-03,0.996195164,,
h,9.09E-03,0.997253658,,
h,1.13E-02,0.995567604,,
h,1.36E-02,0.99629944,,
h,1.66E-02,0.996611976,,
h,1.88E-02,0.996957169,,
h,2.11E-02,0.996768505,,
h,2.41E-02,0.997457979,,
h,2.63E-02,1.001964688,,
h,2.86E-02,1.000359373,,
h,3.16E-02,0.999631596,,
h,3.38E-02,1.000556018,,
h,3.61E-02,1.000828736,,
h,3.90E-02,0.999293796,,
h,4.13E-02,0.99960789,,
h,4.35E-02,0.998817347,,
h,4.65E-02,1.00065981,,
h,4.88E-02,1.000572429,,
h,5.10E-02,0.998661606,,
h,5.40E-02,0.999508106,,
h,5.63E-02,1.001670423,,
h,5.85E-02,0.999040696,,
h,6.15E-02,1.000191211,,
h,6.38E-02,0.999507648,,
h,6.60E-02,0.99982419,,
h,6.90E-02,1.000181492,,
h,7.13E-02,1.000464623,,
h,7.35E-02,0.998388873,,
h,7.65E-02,1.000313749,,
h,7.87E-02,1.000580594,,
h,8.10E-02,1.000379722,,
h,8.40E-02,1.000990348,,
h,8.62E-02,1.000362744,,
h,8.85E-02,1.000807147,,
h,9.15E-02,0.999547015,,
h,9.37E-02,0.998405566,,
h,9.60E-02,1.000281883,,
h,9.90E-02,0.999937298,,
h,0.101206538,1.000848355,,
h,0.103453838,1.000848355,,
h,0.106448938,1.000082049,,
h,0.109440733,0.998202566,,
h,0.111690938,0.998881946,,
h,0.113937788,0.998866229,,
h,0.116933188,0.999585743,,
h,0.119180038,0.999537804,,
h,0.121426788,0.999498797,,
h,0.124422288,1.000672054,,
h,0.126669038,0.999828677,,
h,0.128916088,0.999573207,,
h,0.131911788,0.999846764,,
h,0.134158138,0.998967061,,
h,0.136405088,0.999220625,,
h,0.139400438,0.999898655,,
h,0.141647338,0.998637392,,
h,0.143894188,1.000326003,,
h,0.146889638,1.000676208,,
h,0.149136438,0.999337398,,
h,0.151386654,0.999474773,,
h,0.154384057,0.998793382,,
h,0.156625438,1.000057384,,
h,0.158872488,1.000021381,,
h,0.161870836,1.000763917,,
h,0.164114438,1.00129943,,
h,0.166361488,1.00004609,,
h,0.169356888,1.001297747,,
h,0.171603738,1.000989365,,
h,0.173850638,1.000837848,,
h,0.176846038,1.001423008,,
h,0.179092838,1.001189117,,
h,0.181339788,0.999767226,,
h,0.184335088,0.999681127,,
h,0.186581738,1.000466954,,
h,0.188828838,1.000201938,,
h,0.191824388,1.000404954,,
